1710009494.343591 server started (49): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1710009494.343617 on Linux 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022; libevent 2.1.8-stable (poll)
1710009494.343991 add peer 0x557b0ef8e3d0: 8 (0x557b0ef8db80)
1710009494.343997 new client 0x557b0ef8db80
1710009494.344011 loading /etc/tmux.conf
1710009494.344019 loading /home/jonah/.tmux.conf
1710009494.344024 server loop enter
1710009494.344082 peer 0x557b0ef8e3d0 message 100
1710009494.344087 client 0x557b0ef8db80 IDENTIFY_FLAGS 0x10000
1710009494.344089 peer 0x557b0ef8e3d0 message 101
1710009494.344091 client 0x557b0ef8db80 IDENTIFY_TERM xterm-256color
1710009494.344093 peer 0x557b0ef8e3d0 message 102
1710009494.344096 client 0x557b0ef8db80 IDENTIFY_TTYNAME /dev/pts/0
1710009494.344097 peer 0x557b0ef8e3d0 message 108
1710009494.344102 client 0x557b0ef8db80 IDENTIFY_CWD /home/jonah/dev/mp3info
1710009494.344105 peer 0x557b0ef8e3d0 message 104
1710009494.344106 client 0x557b0ef8db80 IDENTIFY_STDIN 6
1710009494.344109 cmdq_next <global>: enter
1710009494.344111 cmdq_next <global>: command[bind-key] (0), flags 0
1710009680.775586 /dev/pts/0: keys are 1 (\b)
1710009680.775589 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.775592 /dev/pts/0: complete key \b 0x8
1710009680.775602 session 0 activity 1710009680.775594 (last 1710009680.681359)
1710009680.775606 cmd_find_from_session: s=$0
1710009680.775609 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.775610 cmd_find_from_session: wp=%1
1710009680.775612 cmd_find_from_session: idx=none
1710009680.775614 session 0 not pasting
1710009680.775616 key table root (pane %1)
1710009680.775618 not found in key table root
1710009680.775622 writing key 0x8 (C-h) to %1
1710009680.775626 cmdq_next <global>: empty
1710009680.775629 cmdq_next <0x557b0ef8db80>: empty
1710009680.775633 @0 active pane changed
1710009680.775635 @0 name timer already queued (70154 left)
1710009680.775660 cmdq_next <global>: empty
1710009680.775665 cmdq_next <0x557b0ef8db80>: empty
1710009680.775668 @0 active pane changed
1710009680.775670 @0 name timer already queued (70119 left)
1710009680.775817 %1 has 4 bytes
1710009680.775824 @0 alerts timer reset 0
1710009680.775834 screen_write_start: size 104x51, pane %1
1710009680.775837 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.775839 input_c0_dispatch: '\b'
1710009680.775841 input_csi_dispatch: 'K' "" ""
1710009680.775845 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.775847 tty_clear_line: 55 at 154,6
1710009680.775850 /dev/pts/0: \b
1710009680.775851 /dev/pts/0: \033[K
1710009680.775854 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.775856 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.775858 cmdq_next <global>: empty
1710009680.775860 cmdq_next <0x557b0ef8db80>: empty
1710009680.775863 @0 active pane changed
1710009680.775865 @0 name timer already queued (69924 left)
1710009680.775888 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.775893 cmdq_next <global>: empty
1710009680.775898 cmdq_next <0x557b0ef8db80>: empty
1710009680.775901 @0 active pane changed
1710009680.775903 @0 name timer already queued (69886 left)
1710009680.846190 @0 name timer expired
1710009680.846212 cmdq_next <global>: empty
1710009680.846216 cmdq_next <0x557b0ef8db80>: empty
1710009680.846222 @0 active pane changed
1710009680.846297 format '#{pane_current_command}' -> 'bash'
1710009680.846303 format '' -> ''
1710009680.846306 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009680.846312 @0 name not changed (still bash)
1710009680.848247 /dev/pts/0: read 1 bytes (already 0)
1710009680.848256 /dev/pts/0: keys are 1 (\b)
1710009680.848259 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.848262 /dev/pts/0: complete key \b 0x8
1710009680.848265 session 0 activity 1710009680.848264 (last 1710009680.775594)
1710009680.848269 cmd_find_from_session: s=$0
1710009680.848271 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.848273 cmd_find_from_session: wp=%1
1710009680.848274 cmd_find_from_session: idx=none
1710009680.848276 session 0 not pasting
1710009680.848278 key table root (pane %1)
1710009680.848281 not found in key table root
1710009680.848284 writing key 0x8 (C-h) to %1
1710009680.848287 cmdq_next <global>: empty
1710009680.848290 cmdq_next <0x557b0ef8db80>: empty
1710009680.848292 @0 active pane not changed
1710009680.848317 cmdq_next <global>: empty
1710009680.848322 cmdq_next <0x557b0ef8db80>: empty
1710009680.848325 @0 active pane not changed
1710009680.848543 %1 has 4 bytes
1710009680.848550 @0 alerts timer reset 0
1710009680.848554 screen_write_start: size 104x51, pane %1
1710009680.848557 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.848559 input_c0_dispatch: '\b'
1710009680.848562 input_csi_dispatch: 'K' "" ""
1710009680.848565 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.848568 tty_clear_line: 56 at 153,6
1710009680.848570 /dev/pts/0: \b
1710009680.848578 /dev/pts/0: \033[K
1710009680.848581 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.848583 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.848586 cmdq_next <global>: empty
1710009680.848588 cmdq_next <0x557b0ef8db80>: empty
1710009680.848591 @0 active pane changed
1710009680.848593 @0 name timer queued (497631 left)
1710009680.848617 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.848622 cmdq_next <global>: empty
1710009680.848624 cmdq_next <0x557b0ef8db80>: empty
1710009680.848627 @0 active pane changed
1710009680.848629 @0 name timer already queued (497595 left)
1710009680.922369 /dev/pts/0: read 1 bytes (already 0)
1710009680.922390 /dev/pts/0: keys are 1 (\b)
1710009680.922393 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.922397 /dev/pts/0: complete key \b 0x8
1710009680.922401 session 0 activity 1710009680.922399 (last 1710009680.848264)
1710009680.922405 cmd_find_from_session: s=$0
1710009680.922407 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.922409 cmd_find_from_session: wp=%1
1710009680.922411 cmd_find_from_session: idx=none
1710009680.922413 session 0 not pasting
1710009680.922415 key table root (pane %1)
1710009680.922417 not found in key table root
1710009680.922420 writing key 0x8 (C-h) to %1
1710009680.922425 cmdq_next <global>: empty
1710009680.922428 cmdq_next <0x557b0ef8db80>: empty
1710009680.922433 @0 active pane changed
1710009680.922435 @0 name timer already queued (423789 left)
1710009680.922460 cmdq_next <global>: empty
1710009680.922465 cmdq_next <0x557b0ef8db80>: empty
1710009680.922468 @0 active pane changed
1710009680.922471 @0 name timer already queued (423753 left)
1710009680.922620 %1 has 4 bytes
1710009680.922625 @0 alerts timer reset 0
1710009680.922630 screen_write_start: size 104x51, pane %1
1710009680.922633 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.922635 input_c0_dispatch: '\b'
1710009680.922637 input_csi_dispatch: 'K' "" ""
1710009680.922641 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.922644 tty_clear_line: 57 at 152,6
1710009680.922646 /dev/pts/0: \b
1710009680.922648 /dev/pts/0: \033[K
1710009680.922650 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.922652 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.922655 cmdq_next <global>: empty
1710009680.922657 cmdq_next <0x557b0ef8db80>: empty
1710009680.922659 @0 active pane changed
1710009680.922661 @0 name timer already queued (423563 left)
1710009680.922682 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.922687 cmdq_next <global>: empty
1710009680.922689 cmdq_next <0x557b0ef8db80>: empty
1710009680.922692 @0 active pane changed
1710009680.922694 @0 name timer already queued (423530 left)
1710009680.997743 /dev/pts/0: read 1 bytes (already 0)
1710009680.997760 /dev/pts/0: keys are 1 (\b)
1710009680.997763 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009680.997766 /dev/pts/0: complete key \b 0x8
1710009680.997770 session 0 activity 1710009680.997768 (last 1710009680.922399)
1710009680.997774 cmd_find_from_session: s=$0
1710009680.997776 cmd_find_from_session: wl=0 1 w=@0 bash
1710009680.997778 cmd_find_from_session: wp=%1
1710009680.997779 cmd_find_from_session: idx=none
1710009680.997782 session 0 not pasting
1710009680.997784 key table root (pane %1)
1710009680.997786 not found in key table root
1710009680.997790 writing key 0x8 (C-h) to %1
1710009680.997794 cmdq_next <global>: empty
1710009680.997796 cmdq_next <0x557b0ef8db80>: empty
1710009680.997800 @0 active pane changed
1710009680.997802 @0 name timer already queued (348422 left)
1710009680.997827 cmdq_next <global>: empty
1710009680.997832 cmdq_next <0x557b0ef8db80>: empty
1710009680.997835 @0 active pane changed
1710009680.997837 @0 name timer already queued (348387 left)
1710009680.998053 %1 has 4 bytes
1710009680.998061 @0 alerts timer reset 0
1710009680.998065 screen_write_start: size 104x51, pane %1
1710009680.998068 input_parse: %1 ground, 4 bytes: \b\033[K
1710009680.998070 input_c0_dispatch: '\b'
1710009680.998072 input_csi_dispatch: 'K' "" ""
1710009680.998083 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.998086 tty_clear_line: 58 at 151,6
1710009680.998088 /dev/pts/0: \b
1710009680.998090 /dev/pts/0: \033[K
1710009680.998093 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009680.998095 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009680.998097 cmdq_next <global>: empty
1710009680.998099 cmdq_next <0x557b0ef8db80>: empty
1710009680.998102 @0 active pane changed
1710009680.998105 @0 name timer already queued (348119 left)
1710009680.998128 /dev/pts/0: wrote 4 bytes (of 4)
1710009680.998133 cmdq_next <global>: empty
1710009680.998135 cmdq_next <0x557b0ef8db80>: empty
1710009680.998138 @0 active pane changed
1710009680.998140 @0 name timer already queued (348084 left)
1710009681.078677 /dev/pts/0: read 1 bytes (already 0)
1710009681.078696 /dev/pts/0: keys are 1 (\b)
1710009681.078699 /dev/pts/0: next key is 1 (\b) (expired=0)
1710009681.078702 /dev/pts/0: complete key \b 0x8
1710009681.078706 session 0 activity 1710009681.078704 (last 1710009680.997768)
1710009681.078710 cmd_find_from_session: s=$0
1710009681.078712 cmd_find_from_session: wl=0 1 w=@0 bash
1710009681.078714 cmd_find_from_session: wp=%1
1710009681.078715 cmd_find_from_session: idx=none
1710009681.078717 session 0 not pasting
1710009681.078720 key table root (pane %1)
1710009681.078722 not found in key table root
1710009681.078725 writing key 0x8 (C-h) to %1
1710009681.078730 cmdq_next <global>: empty
1710009681.078733 cmdq_next <0x557b0ef8db80>: empty
1710009681.078737 @0 active pane changed
1710009681.078739 @0 name timer already queued (267485 left)
1710009681.078770 cmdq_next <global>: empty
1710009681.078775 cmdq_next <0x557b0ef8db80>: empty
1710009681.078778 @0 active pane changed
1710009681.078780 @0 name timer already queued (267444 left)
1710009681.078922 %1 has 4 bytes
1710009681.078928 @0 alerts timer reset 0
1710009681.078932 screen_write_start: size 104x51, pane %1
1710009681.078935 input_parse: %1 ground, 4 bytes: \b\033[K
1710009681.078937 input_c0_dispatch: '\b'
1710009681.078940 input_csi_dispatch: 'K' "" ""
1710009681.078943 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009681.078946 tty_clear_line: 59 at 150,6
1710009681.078948 /dev/pts/0: \b
1710009681.078950 /dev/pts/0: \033[K
1710009681.078953 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009681.078955 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009681.078958 cmdq_next <global>: empty
1710009681.078959 cmdq_next <0x557b0ef8db80>: empty
1710009681.078962 @0 active pane changed
1710009681.078964 @0 name timer already queued (267260 left)
1710009681.078985 /dev/pts/0: wrote 4 bytes (of 4)
1710009681.078989 cmdq_next <global>: empty
1710009681.078992 cmdq_next <0x557b0ef8db80>: empty
1710009681.078994 @0 active pane changed
1710009681.078997 @0 name timer already queued (267227 left)
1710009681.337412 @0 name timer expired
1710009681.337432 cmdq_next <global>: empty
1710009681.337435 cmdq_next <0x557b0ef8db80>: empty
1710009681.337441 @0 active pane changed
1710009681.337443 @0 name timer queued (8781 left)
1710009681.355643 @0 name timer expired
1710009681.355657 cmdq_next <global>: empty
1710009681.355660 cmdq_next <0x557b0ef8db80>: empty
1710009681.355665 @0 active pane changed
1710009681.355715 format '#{pane_current_command}' -> 'bash'
1710009681.355719 format '' -> ''
1710009681.355722 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009681.355728 @0 name not changed (still bash)
1710009681.391616 /dev/pts/0: read 1 bytes (already 0)
1710009681.391633 /dev/pts/0: keys are 1 (\177)
1710009681.391636 /dev/pts/0: next key is 1 (\177) (expired=0)
1710009681.391638 /dev/pts/0: complete key \177 0x7f
1710009681.391643 session 0 activity 1710009681.391640 (last 1710009681.078704)
1710009681.391646 cmd_find_from_session: s=$0
1710009681.391649 cmd_find_from_session: wl=0 1 w=@0 bash
1710009681.391650 cmd_find_from_session: wp=%1
1710009681.391652 cmd_find_from_session: idx=none
1710009681.391654 session 0 not pasting
1710009681.391664 key table root (pane %1)
1710009681.391667 not found in key table root
1710009681.391669 writing key 0x10000045 (BSpace) to %1
1710009681.391672 found key 0x10000045: "\177"
1710009681.391676 cmdq_next <global>: empty
1710009681.391679 cmdq_next <0x557b0ef8db80>: empty
1710009681.391683 @0 active pane not changed
1710009681.391710 cmdq_next <global>: empty
1710009681.391714 cmdq_next <0x557b0ef8db80>: empty
1710009681.391718 @0 active pane not changed
1710009681.391952 %1 has 4 bytes
1710009681.391960 @0 alerts timer reset 0
1710009681.391964 screen_write_start: size 104x51, pane %1
1710009681.391966 input_parse: %1 ground, 4 bytes: \b\033[K
1710009681.391969 input_c0_dispatch: '\b'
1710009681.391971 input_csi_dispatch: 'K' "" ""
1710009681.391975 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009681.391977 tty_clear_line: 60 at 149,6
1710009681.391979 /dev/pts/0: \b
1710009681.391981 /dev/pts/0: \033[K
1710009681.391984 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009681.391986 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009681.391988 cmdq_next <global>: empty
1710009681.391990 cmdq_next <0x557b0ef8db80>: empty
1710009681.391993 @0 active pane changed
1710009681.391995 @0 name timer queued (463671 left)
1710009681.392019 /dev/pts/0: wrote 4 bytes (of 4)
1710009681.392024 cmdq_next <global>: empty
1710009681.392026 cmdq_next <0x557b0ef8db80>: empty
1710009681.392029 @0 active pane changed
1710009681.392031 @0 name timer already queued (463636 left)
1710009681.860959 @0 name timer expired
1710009681.860979 cmdq_next <global>: empty
1710009681.860982 cmdq_next <0x557b0ef8db80>: empty
1710009681.860988 @0 active pane changed
1710009681.861041 format '#{pane_current_command}' -> 'bash'
1710009681.861044 format '' -> ''
1710009681.861047 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009681.861053 @0 name not changed (still bash)
1710009682.542407 /dev/pts/0: read 1 bytes (already 0)
1710009682.542424 /dev/pts/0: keys are 1 (R)
1710009682.542428 /dev/pts/0: next key is 1 (R) (expired=0)
1710009682.542430 /dev/pts/0: complete key R 0x52
1710009682.542434 session 0 activity 1710009682.542432 (last 1710009681.391640)
1710009682.542438 cmd_find_from_session: s=$0
1710009682.542440 cmd_find_from_session: wl=0 1 w=@0 bash
1710009682.542442 cmd_find_from_session: wp=%1
1710009682.542444 cmd_find_from_session: idx=none
1710009682.542446 session 0 not pasting
1710009682.542448 key table root (pane %1)
1710009682.542450 not found in key table root
1710009682.542454 writing key 0x52 (R) to %1
1710009682.542458 cmdq_next <global>: empty
1710009682.542461 cmdq_next <0x557b0ef8db80>: empty
1710009682.542465 @0 active pane not changed
1710009682.542488 cmdq_next <global>: empty
1710009682.542493 cmdq_next <0x557b0ef8db80>: empty
1710009682.542496 @0 active pane not changed
1710009682.542647 %1 has 1 bytes
1710009682.542653 @0 alerts timer reset 0
1710009682.542658 screen_write_start: size 104x51, pane %1
1710009682.542661 input_parse: %1 ground, 1 bytes: R
1710009682.542663 screen_write_collect_end: 1 R (at 44,6)
1710009682.542667 /dev/pts/0: R
1710009682.542669 screen_write_collect_flush: flushed 1 items (1 bytes)
1710009682.542671 screen_write_stop: 1 cells (1 written, 0 skipped)
1710009682.542674 cmdq_next <global>: empty
1710009682.542676 cmdq_next <0x557b0ef8db80>: empty
1710009682.542678 @0 active pane changed
1710009682.542725 format '#{pane_current_command}' -> 'bash'
1710009682.542729 format '' -> ''
1710009682.542731 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009682.542737 @0 name not changed (still bash)
1710009682.542760 /dev/pts/0: wrote 1 bytes (of 1)
1710009682.542765 cmdq_next <global>: empty
1710009682.542767 cmdq_next <0x557b0ef8db80>: empty
1710009682.542770 @0 active pane not changed
1710009682.805713 /dev/pts/0: read 1 bytes (already 0)
1710009682.805731 /dev/pts/0: keys are 1 (e)
1710009682.805734 /dev/pts/0: next key is 1 (e) (expired=0)
1710009682.805737 /dev/pts/0: complete key e 0x65
1710009682.805749 session 0 activity 1710009682.805747 (last 1710009682.542432)
1710009682.805752 cmd_find_from_session: s=$0
1710009682.805755 cmd_find_from_session: wl=0 1 w=@0 bash
1710009682.805757 cmd_find_from_session: wp=%1
1710009682.805758 cmd_find_from_session: idx=none
1710009682.805760 session 0 not pasting
1710009682.805763 key table root (pane %1)
1710009682.805765 not found in key table root
1710009682.805768 writing key 0x65 (e) to %1
1710009682.805772 cmdq_next <global>: empty
1710009682.805775 cmdq_next <0x557b0ef8db80>: empty
1710009682.805780 @0 active pane not changed
1710009682.805804 cmdq_next <global>: empty
1710009682.805809 cmdq_next <0x557b0ef8db80>: empty
1710009682.805812 @0 active pane not changed
1710009682.805962 %1 has 1 bytes
1710009682.805968 @0 alerts timer reset 0
1710009682.805972 screen_write_start: size 104x51, pane %1
1710009682.805975 input_parse: %1 ground, 1 bytes: e
1710009682.805978 screen_write_collect_end: 1 e (at 45,6)
1710009682.805981 /dev/pts/0: e
1710009682.805984 screen_write_collect_flush: flushed 1 items (1 bytes)
1710009682.805986 screen_write_stop: 1 cells (1 written, 0 skipped)
1710009682.805988 cmdq_next <global>: empty
1710009682.805990 cmdq_next <0x557b0ef8db80>: empty
1710009682.805993 @0 active pane changed
1710009682.805995 @0 name timer queued (236686 left)
1710009682.806016 /dev/pts/0: wrote 1 bytes (of 1)
1710009682.806020 cmdq_next <global>: empty
1710009682.806023 cmdq_next <0x557b0ef8db80>: empty
1710009682.806025 @0 active pane changed
1710009682.806028 @0 name timer already queued (236653 left)
1710009682.967556 /dev/pts/0: read 1 bytes (already 0)
1710009682.967574 /dev/pts/0: keys are 1 (e)
1710009682.967576 /dev/pts/0: next key is 1 (e) (expired=0)
1710009682.967579 /dev/pts/0: complete key e 0x65
1710009682.967583 session 0 activity 1710009682.967581 (last 1710009682.805747)
1710009682.967587 cmd_find_from_session: s=$0
1710009682.967589 cmd_find_from_session: wl=0 1 w=@0 bash
1710009682.967591 cmd_find_from_session: wp=%1
1710009682.967592 cmd_find_from_session: idx=none
